indice_tiempo,ventas_precios_corrientes
1/1/1996,998.77
2/1/1996,1022.71
3/1/1996,1149.27
4/1/1996,1077.44
5/1/1996,1050.08
6/1/1996,1094.54
7/1/1996,1091.12
8/1/1996,1121.91
9/1/1996,1026.13
10/1/1996,1080.86
11/1/1996,1132.17
12/1/1996,1446.85
1/1/1997,1067.18
2/1/1997,1053.5
3/1/1997,1234.78
4/1/1997,1115.07
5/1/1997,1159.53
6/1/1997,1124.99
7/1/1997,1149.27
8/1/1997,1193.74
9/1/1997,1091.12
10/1/1997,1176.63
11/1/1997,1210.84
12/1/1997,1518.68
1/1/1998,1186.9
2/1/1998,1152.69
3/1/1998,1296.35
4/1/1998,1234.78
5/1/1998,1286.09
6/1/1998,1210.84
7/1/1998,1286.09
8/1/1998,1306.61
9/1/1998,1200.58
10/1/1998,1337.4
11/1/1998,1251.88
12/1/1998,1628.13
1/1/1999,1204
2/1/1999,1180.06
3/1/1999,1320.29
4/1/1999,1245.04
5/1/1999,1238.2
6/1/1999,1204
7/1/1999,1310.03
8/1/1999,1238.2
9/1/1999,1173.21
10/1/1999,1303.19
11/1/1999,1183.48
12/1/1999,1573.41
1/1/2000,1180.06
2/1/2000,1166.37
3/1/2000,1275.83
4/1/2000,1296.35
5/1/2000,1186.9
6/1/2000,1197.16
7/1/2000,1303.19
8/1/2000,1221.1
9/1/2000,1227.94
10/1/2000,1258.73
11/1/2000,1204
12/1/2000,1607.61
1/1/2001,1176.63
2/1/2001,1118.49
3/1/2001,1299.77
4/1/2001,1241.62
5/1/2001,1149.27
6/1/2001,1207.42
7/1/2001,1207.42
8/1/2001,1152.69
9/1/2001,1125.33
10/1/2001,1118.49
11/1/2001,1084.28
12/1/2001,1361.34
1/1/2002,1091.12
2/1/2002,1080.86
3/1/2002,1320.29
4/1/2002,1210.84
5/1/2002,1262.15
6/1/2002,1347.66
7/1/2002,1344.24
8/1/2002,1402.38
9/1/2002,1333.98
10/1/2002,1371.6
11/1/2002,1395.54
12/1/2002,1754.69
1/1/2003,1344.24
2/1/2003,1306.61
3/1/2003,1511.84
4/1/2003,1395.54
5/1/2003,1416.07
6/1/2003,1392.12
7/1/2003,1443.43
8/1/2003,1505
9/1/2003,1354.5
10/1/2003,1481.05
11/1/2003,1484.48
12/1/2003,1877.83
1/1/2004,1467.37
2/1/2004,1477.63
3/1/2004,1535.78
4/1/2004,1552.88
5/1/2004,1549.46
6/1/2004,1508.42
7/1/2004,1645.24
8/1/2004,1607.61
9/1/2004,1518.68
10/1/2004,1727.33
11/1/2004,1563.15
12/1/2004,2175.41
1/1/2005,1686.28
2/1/2005,1583.67
3/1/2005,1788.9
4/1/2005,1782.05
5/1/2005,1730.75
6/1/2005,1744.43
7/1/2005,1932.55
8/1/2005,1816.26
9/1/2005,1785.47
10/1/2005,1994.12
11/1/2005,1888.09
12/1/2005,2476.41
1/1/2006,1929.13
2/1/2006,1860.72
3/1/2006,2052.27
4/1/2006,2158.3
5/1/2006,2031.75
6/1/2006,2096.74
7/1/2006,2230.13
8/1/2006,2154.88
9/1/2006,2165.14
10/1/2006,2274.6
11/1/2006,2213.03
12/1/2006,3037.36
1/1/2007,2336.17
2/1/2007,2278.02
3/1/2007,2640.59
4/1/2007,2582.44
5/1/2007,2534.55
6/1/2007,2743.2
7/1/2007,2852.65
8/1/2007,2934.75
9/1/2007,2958.69
10/1/2007,3071.56
11/1/2007,3033.94
12/1/2007,4094.28
1/1/2008,3187.86
2/1/2008,3249.43
3/1/2008,3711.19
4/1/2008,3420.45
5/1/2008,3649.47
6/1/2008,3625.99
7/1/2008,3737.56
8/1/2008,3990.18
9/1/2008,3739.59
10/1/2008,4083.32
11/1/2008,4132.15
12/1/2008,5021.76
1/1/2009,4044.5
2/1/2009,3813.04
3/1/2009,4200.18
4/1/2009,4185.66
5/1/2009,4242.68
6/1/2009,4118.66
7/1/2009,4483.63
8/1/2009,4480.56
9/1/2009,4169.23
10/1/2009,4663.75
11/1/2009,4562.68
12/1/2009,5836.6
1/1/2010,4922.43
2/1/2010,4723.63
3/1/2010,5214.49
4/1/2010,5206.35
5/1/2010,5497.82
6/1/2010,5452.33
7/1/2010,5809.6
8/1/2010,5713.11
9/1/2010,5502.67
10/1/2010,6158
11/1/2010,5932.56
12/1/2010,7851.49
1/1/2011,6317.36
2/1/2011,5936.7
3/1/2011,6656.05
4/1/2011,6854.7
5/1/2011,6645.99
6/1/2011,6923.63
7/1/2011,7569.8
8/1/2011,7374.13
9/1/2011,7178.82
10/1/2011,7820
11/1/2011,7732.88
12/1/2011,9779.63
1/1/2012,8043.25
2/1/2012,7937.31
3/1/2012,8486.92
4/1/2012,8646.27
5/1/2012,8162.08
6/1/2012,8883.07
7/1/2012,9240.84
8/1/2012,9321.83
9/1/2012,9265.37
10/1/2012,9564.26
11/1/2012,9699.36
12/1/2012,12375.19
1/1/2013,9993.44
2/1/2013,9721.58
3/1/2013,10837.62
4/1/2013,10065.85
5/1/2013,10456.83
6/1/2013,11393.21
7/1/2013,11503.2
8/1/2013,11996.82
9/1/2013,11378.65
10/1/2013,12170.57
11/1/2013,12978.93
12/1/2013,16344.48
1/1/2014,13509.66
2/1/2014,12822.75
3/1/2014,14718.35
4/1/2014,14439.37
5/1/2014,15264.42
6/1/2014,15415.73
7/1/2014,15555.35
8/1/2014,16514.79
9/1/2014,15374.97
10/1/2014,17228.83
11/1/2014,18225.75
12/1/2014,21557.99
1/1/2015,17921.44
2/1/2015,17118.27
3/1/2015,18512.04
4/1/2015,18273.37
5/1/2015,19244.68
6/1/2015,19118.99
7/1/2015,20379.44
8/1/2015,21082.53
9/1/2015,19180.34
10/1/2015,21595.74
11/1/2015,22845.48
12/1/2015,27456.98
1/1/2016,22872.9
2/1/2016,22228.98
3/1/2016,23470.97
4/1/2016,23270.54
5/1/2016,23497.87
6/1/2016,24358.64
7/1/2016,26564.67
8/1/2016,25613.29
9/1/2016,24946.48
10/1/2016,27232.13
11/1/2016,28082.83
12/1/2016,34273.07
1/1/2017,27858.87208
2/1/2017,25994.20017
3/1/2017,27780.00652
4/1/2017,29134.27222
5/1/2017,27969.00468
6/1/2017,29132.71275
7/1/2017,31182.30246
8/1/2017,31154.88094
9/1/2017,30521.5062
10/1/2017,32445.98301
11/1/2017,33628.98266
12/1/2017,40766.3221
1/1/2018,32479.20801
2/1/2018,31736.82455
3/1/2018,36531.29133
4/1/2018,34113.74567
5/1/2018,35133.14639
6/1/2018,38338.20975
7/1/2018,39278.44996
8/1/2018,39491.90727
9/1/2018,39925.549
10/1/2018,43420.25382
11/1/2018,44849.44601
12/1/2018,57203.95586
1/1/2019,45433.62371
2/1/2019,44592.1449
3/1/2019,51065.69425
4/1/2019,49621.40928
5/1/2019,50778.29991
6/1/2019,54413.41961
7/1/2019,55044.48226
8/1/2019,59672.10446
9/1/2019,57885.30641
10/1/2019,66325.57959
11/1/2019,67943.71019
12/1/2019,83524.64429
1/1/2020,70145.01027
2/1/2020,72494.43366
3/1/2020,85778.03109
4/1/2020,75009.59664
5/1/2020,78594.52182
6/1/2020,78232.8596
7/1/2020,81140.69622
8/1/2020,80411.97329
9/1/2020,77055.77436
10/1/2020,89224.28105
11/1/2020,91093.50731
12/1/2020,115806.1281
1/1/2021,98007.58325
2/1/2021,92954.23368
3/1/2021,107225.8845
4/1/2021,106870.1859
5/1/2021,110604.6946
6/1/2021,116287.893
7/1/2021,125658.5525
8/1/2021,124840.32
9/1/2021,123002.2524
10/1/2021,140487.4873
11/1/2021,141701.9607
12/1/2021,183983.1519
1/1/2022,154517.0942
2/1/2022,152202.5734
3/1/2022,168982.5023
4/1/2022,177192.2887
5/1/2022,179641.5687
6/1/2022,196114.5248
7/1/2022,228215.3447
8/1/2022,225508.1091
9/1/2022,232153.1572
10/1/2022,265665.6889
11/1/2022,284825.2731
12/1/2022,359730.268
1/1/2023,316671.8757
2/1/2023,318416.998
3/1/2023,363148.3391
4/1/2023,385814.0669
5/1/2023,388897.1759
6/1/2023,425783.2827